ca65 V2.16 - Git 77a8af7
Main file   : menu_screen.s
Current file: menu_screen.s

000000r 1                       .segment "CODE0"
000000r 1                       .export menu_screen
000000r 1               menu_screen:
000000r 1  93                   .byte 147
000001r 1  02                   .byte 2
000002r 1  20                   .byte 32
000003r 1  68                   .byte 104
000004r 1  1F                   .byte 31
000005r 1  2C                   .byte 44
000006r 1  03                   .byte 3
000007r 1  2C                   .byte 44
000008r 1  34                   .byte 52
000009r 1  20                   .byte 32
00000Ar 1  93                   .byte 147
00000Br 1  8D                   .byte 141
00000Cr 1  20                   .byte 32
00000Dr 1  6A                   .byte 106
00000Er 1  81                   .byte 129
00000Fr 1  53                   .byte 83
000010r 1  20                   .byte 32
000011r 1  49                   .byte 73
000012r 1  20                   .byte 32
000013r 1  44                   .byte 68
000014r 1  20                   .byte 32
000015r 1  50                   .byte 80
000016r 1  20                   .byte 32
000017r 1  4C                   .byte 76
000018r 1  20                   .byte 32
000019r 1  41                   .byte 65
00001Ar 1  20                   .byte 32
00001Br 1  59                   .byte 89
00001Cr 1  20                   .byte 32
00001Dr 1  86                   .byte 134
00001Er 1  11                   .byte 17
00001Fr 1  20                   .byte 32
000020r 1  93                   .byte 147
000021r 1  35                   .byte 53
000022r 1  20                   .byte 32
000023r 1  93                   .byte 147
000024r 1  8D                   .byte 141
000025r 1  20                   .byte 32
000026r 1  6A                   .byte 106
000027r 1  81                   .byte 129
000028r 1  0E                   .byte 14
000029r 1  20                   .byte 32
00002Ar 1  86                   .byte 134
00002Br 1  0B                   .byte 11
00002Cr 1  20                   .byte 32
00002Dr 1  62                   .byte 98
00002Er 1  63                   .byte 99
00002Fr 1  64                   .byte 100
000030r 1  65                   .byte 101
000031r 1  66                   .byte 102
000032r 1  20                   .byte 32
000033r 1  93                   .byte 147
000034r 1  35                   .byte 53
000035r 1  20                   .byte 32
000036r 1  94                   .byte 148
000037r 1  9C                   .byte 156
000038r 1  93                   .byte 147
000039r 1  6A                   .byte 106
00003Ar 1  1F                   .byte 31
00003Br 1  2C                   .byte 44
00003Cr 1  03                   .byte 3
00003Dr 1  2C                   .byte 44
00003Er 1  35                   .byte 53
00003Fr 1  20                   .byte 32
000040r 1  94                   .byte 148
000041r 1  9C                   .byte 156
000042r 1  93                   .byte 147
000043r 1  6A                   .byte 106
000044r 1  81                   .byte 129
000045r 1  1F                   .byte 31
000046r 1  20                   .byte 32
000047r 1  20                   .byte 32
000048r 1  93                   .byte 147
000049r 1  35                   .byte 53
00004Ar 1  20                   .byte 32
00004Br 1  94                   .byte 148
